Id,Category
38336,1
38337,1
38338,1
38339,2
38340,1
38341,1
38342,1
38343,1
38344,1
38345,2
38346,2
38347,1
38348,1
38349,3
38350,1
38351,1
38352,1
38353,3
38354,1
38355,1
38356,1
38357,1
38358,1
38359,1
38360,1
38361,1
38362,3
38363,2
38364,1
38365,1
38366,1
38367,1
38368,1
38369,2
38370,1
38371,1
38372,1
38373,1
38374,2
38375,1
38376,1
38377,1
38378,1
38379,1
38380,1
38381,3
38382,2
38383,1
38384,1
38385,1
38386,1
38387,1
38388,1
38389,1
38390,3
38391,2
38392,1
38393,1
38394,1
38395,1
38396,1
38397,1
38398,2
38399,1
38400,1
38401,2
38402,1
38403,3
38404,2
38405,2
38406,1
38407,3
38408,1
38409,2
38410,2
38411,2
38412,1
38413,1
38414,1
38415,1
38416,3
38417,2
38418,1
38419,1
38420,2
38421,1
38422,3
38423,1
38424,3
38425,1
38426,1
38427,1
38428,1
38429,1
38430,1
38431,1
38432,1
38433,1
38434,3
38435,1
38436,1
38437,1
38438,2
38439,1
38440,1
38441,1
38442,1
38443,2
38444,1
38445,1
38446,1
38447,1
38448,1
38449,1
38450,1
38451,1
38452,1
38453,1
38454,2
38455,1
38456,1
38457,1
38458,3
38459,1
38460,1
38461,1
38462,1
38463,1
38464,1
38465,1
38466,1
38467,1
38468,2
38469,2
38470,2
38471,1
38472,2
38473,3
38474,1
38475,1
38476,2
38477,1
38478,1
38479,1
38480,1
38481,2
38482,2
38483,1
38484,2
38485,1
38486,1
38487,1
38488,1
38489,2
38490,1
38491,2
38492,1
38493,1
38494,1
38495,1
38496,1
38497,1
38498,1
38499,1
38500,1
38501,1
38502,1
38503,1
38504,1
38505,1
38506,1
38507,2
38508,1
38509,1
38510,2
38511,1
38512,3
38513,1
38514,2
38515,1
38516,1
38517,1
38518,2
38519,3
38520,1
38521,2
38522,1
38523,1
38524,1
38525,1
38526,1
38527,1
38528,1
38529,1
38530,1
38531,1
38532,1
38533,2
38534,1
38535,1
38536,1
38537,1
38538,1
38539,1
38540,1
38541,1
38542,1
38543,3
38544,1
38545,2
38546,1
38547,2
38548,1
38549,2
38550,2
38551,2
38552,3
38553,1
38554,1
38555,1
38556,1
38557,1
38558,1
38559,1
38560,2
38561,1
38562,1
38563,1
38564,1
38565,2
38566,3
38567,1
38568,1
38569,1
38570,1
38571,1
38572,4
38573,1
38574,2
38575,1
38576,1
38577,1
38578,1
38579,0
38580,1
38581,1
38582,1
38583,1
38584,1
38585,2
38586,1
38587,2
38588,1
38589,1
38590,2
38591,1
38592,1
38593,2
38594,1
38595,1
38596,2
38597,2
38598,2
38599,1
38600,3
38601,1
38602,3
38603,2
38604,1
38605,1
38606,1
38607,1
38608,1
38609,1
38610,2
38611,3
38612,1
38613,2
38614,1
38615,2
38616,1
38617,2
38618,1
38619,1
38620,1
38621,3
38622,1
38623,3
38624,3
38625,2
38626,1
38627,2
38628,1
38629,1
38630,1
38631,3
38632,2
38633,1
38634,2
38635,1
38636,1
38637,3
38638,1
38639,2
38640,2
38641,3
38642,2
38643,1
38644,3
38645,1
38646,1
38647,1
38648,1
38649,1
38650,2
38651,1
38652,2
38653,1
38654,1
38655,1
38656,2
38657,1
38658,1
38659,2
38660,3
38661,1
38662,1
38663,1
38664,1
38665,1
38666,3
38667,1
38668,1
38669,1
38670,2
38671,1
38672,1
38673,1
38674,1
38675,1
38676,1
38677,1
38678,2
38679,1
38680,4
38681,1
38682,1
38683,2
38684,1
38685,1
38686,1
38687,1
38688,2
38689,1
38690,1
38691,2
38692,1
38693,1
38694,1
38695,2
38696,1
38697,2
38698,1
38699,3
38700,1
38701,1
38702,1
38703,1
38704,1
38705,1
38706,1
38707,1
38708,1
38709,1
38710,1
38711,1
38712,3
38713,1
38714,1
38715,1
38716,1
38717,1
38718,1
38719,3
38720,2
38721,1
38722,1
38723,1
38724,1
38725,1
38726,1
38727,2
38728,3
38729,1
38730,1
38731,1
38732,1
38733,2
38734,1
38735,1
38736,2
38737,1
38738,3
38739,1
38740,1
38741,1
38742,1
38743,1
38744,1
38745,3
38746,1
38747,2
38748,1
38749,2
38750,1
38751,1
38752,2
38753,1
38754,1
38755,1
38756,3
38757,3
38758,1
38759,1
38760,1
38761,1
38762,1
38763,1
38764,1
38765,1
38766,1
38767,1
38768,1
38769,1
38770,1
38771,1
38772,2
38773,1
38774,1
38775,1
38776,1
38777,1
38778,1
38779,3
38780,2
38781,1
38782,3
38783,1
38784,4
38785,2
38786,1
38787,2
38788,1
38789,1
38790,1
38791,1
38792,1
38793,1
38794,2
38795,1
38796,3
38797,1
38798,1
38799,3
38800,2
38801,1
38802,1
38803,2
38804,1
38805,1
38806,1
38807,1
38808,1
38809,1
38810,1
38811,1
38812,1
38813,1
38814,1
38815,1
38816,1
38817,1
38818,1
38819,1
38820,1
38821,1
38822,1
38823,3
38824,1
38825,1
38826,1
38827,1
38828,1
38829,1
38830,3
38831,1
38832,1
38833,1
38834,1
38835,1
38836,1
38837,2
38838,3
38839,1
38840,1
38841,1
38842,3
38843,1
38844,3
38845,1
38846,1
38847,1
38848,1
38849,1
38850,1
38851,1
38852,1
38853,2
38854,1
38855,1
38856,1
38857,1
38858,1
38859,1
38860,2
38861,1
38862,1
38863,1
38864,1
38865,2
38866,1
38867,1
38868,3
38869,1
38870,1
38871,1
38872,1
38873,1
38874,1
38875,1
38876,1
38877,1
38878,1
38879,1
38880,3
38881,1
38882,1
38883,2
38884,1
38885,2
38886,2
38887,1
38888,1
38889,3
38890,2
38891,1
38892,3
38893,1
38894,1
38895,1
38896,3
38897,1
38898,1
38899,1
38900,1
38901,1
38902,1
38903,1
38904,4
38905,1
38906,1
38907,1
38908,2
38909,2
38910,2
38911,1
38912,2
38913,2
38914,1
38915,1
38916,1
38917,3
38918,1
38919,1
38920,1
38921,1
38922,1
38923,2
38924,2
38925,2
38926,2
38927,1
38928,3
38929,1
38930,1
38931,1
38932,3
38933,1
38934,1
38935,3
38936,1
38937,2
38938,1
38939,2
38940,1
38941,1
38942,3
38943,1
38944,1
38945,1
38946,1
38947,1
38948,1
38949,3
38950,1
38951,1
38952,1
38953,2
38954,1
38955,2
38956,1
38957,1
38958,1
38959,2
38960,1
38961,1
38962,1
38963,1
38964,1
38965,1
38966,3
38967,2
38968,3
38969,1
38970,1
38971,1
38972,1
38973,2
38974,1
38975,1
38976,1
38977,1
38978,1
38979,2
38980,1
38981,1
38982,1
38983,2
38984,3
38985,1
38986,2
38987,1
38988,1
38989,1
38990,3
38991,1
38992,4
38993,1
38994,1
38995,1
38996,1
38997,1
38998,1
38999,2
39000,1
39001,4
39002,3
39003,3
39004,2
39005,2
39006,2
39007,1
39008,1
39009,1
39010,3
39011,1
39012,1
39013,2
39014,3
39015,1
39016,1
39017,2
39018,2
39019,1
39020,1
39021,1
39022,1
39023,1
39024,1
39025,1
39026,1
39027,1
39028,1
39029,1
39030,1
39031,1
39032,1
39033,1
39034,1
39035,1
39036,3
39037,1
39038,1
39039,1
39040,1
39041,1
39042,1
39043,1
39044,1
39045,1
39046,1
39047,1
39048,2
39049,1
39050,2
39051,1
39052,1
39053,1
39054,2
39055,1
39056,3
39057,1
39058,3
39059,1
39060,1
39061,2
39062,1
39063,1
39064,1
39065,1
39066,1
39067,2
39068,3
39069,1
39070,1
39071,3
39072,2
39073,1
39074,2
39075,2
39076,1
39077,1
39078,1
39079,2
39080,1
39081,1
39082,1
39083,1
39084,1
39085,1
39086,1
39087,1
39088,1
39089,1
39090,1
39091,1
39092,1
39093,1
39094,1
39095,1
39096,1
39097,1
39098,2
39099,3
39100,1
39101,1
39102,1
39103,1
39104,1
39105,2
39106,3
39107,1
39108,1
39109,1
39110,3
39111,1
39112,1
39113,2
39114,1
39115,1
39116,1
39117,1
39118,2
39119,2
39120,2
39121,1
39122,1
39123,2
39124,1
39125,2
39126,1
39127,1
39128,1
39129,1
39130,1
39131,1
39132,3
39133,2
39134,1
39135,1
39136,1
39137,1
39138,1
39139,1
39140,1
39141,1
39142,1
39143,1
39144,1
39145,1
39146,1
39147,1
39148,1
39149,1
39150,1
39151,2
39152,2
39153,1
39154,2
39155,1
39156,2
39157,1
39158,1
39159,1
39160,1
39161,2
39162,2
39163,2
39164,1
39165,1
39166,1
39167,1
39168,1
39169,1
39170,2
39171,3
39172,1
39173,1
39174,1
39175,2
39176,1
39177,1
39178,1
39179,1
39180,3
39181,3
39182,1
39183,1
39184,1
39185,1
39186,1
39187,1
39188,1
39189,1
39190,1
39191,1
39192,2
39193,1
39194,1
39195,1
39196,1
39197,1
39198,1
39199,1
39200,2
39201,3
39202,1
39203,1
39204,2
39205,1
39206,2
39207,1
39208,1
39209,1
39210,1
39211,2
39212,1
39213,1
39214,1
39215,3
39216,3
39217,1
39218,1
39219,1
39220,2
39221,2
39222,2
39223,1
39224,1
39225,2
39226,1
39227,1
39228,1
39229,3
39230,1
39231,1
39232,1
39233,1
39234,3
39235,2
39236,1
39237,1
39238,2
39239,1
39240,3
39241,1
39242,3
39243,1
39244,1
39245,2
39246,1
39247,2
39248,1
39249,2
39250,1
39251,2
39252,1
39253,2
39254,1
39255,1
39256,2
39257,1
39258,1
39259,1
39260,2
39261,1
39262,1
39263,1
39264,1
39265,1
39266,2
39267,2
39268,1
39269,1
39270,1
39271,2
39272,1
39273,1
39274,1
39275,1
39276,1
39277,1
39278,3
39279,1
39280,1
39281,2
39282,1
39283,1
39284,1
39285,1
39286,1
39287,1
39288,1
39289,2
39290,1
39291,1
39292,1
39293,2
39294,2
39295,1
39296,1
39297,2
39298,3
39299,1
39300,2
39301,1
39302,3
39303,1
39304,2
39305,1
39306,1
39307,1
39308,2
39309,1
39310,1
39311,1
39312,1
39313,2
39314,1
39315,1
39316,1
39317,1
39318,1
39319,2
39320,1
39321,3
39322,1
39323,2
39324,2
39325,1
39326,1
39327,1
39328,1
39329,2
39330,2
39331,1
39332,4
39333,1
39334,1
39335,1
39336,1
39337,1
39338,1
39339,1
39340,1
39341,1
39342,1
39343,1
39344,2
39345,1
39346,2
39347,1
39348,1
39349,2
39350,2
39351,1
39352,1
39353,2
39354,1
39355,1
39356,3
39357,1
39358,1
39359,1
39360,1
39361,1
39362,1
39363,1
39364,1
39365,1
39366,1
39367,2
39368,3
39369,1
39370,1
39371,1
39372,1
39373,1
39374,1
39375,1
39376,1
39377,2
39378,1
39379,1
39380,3
39381,1
39382,3
39383,1
39384,1
39385,3
39386,1
39387,1
39388,3
39389,2
39390,1
39391,2
39392,1
39393,1
39394,1
39395,1
39396,2
39397,1
39398,1
39399,2
39400,1
39401,1
39402,1
39403,2
39404,1
39405,1
39406,1
39407,1
39408,1
39409,1
39410,1
39411,1
39412,1
39413,2
39414,1
39415,2
39416,1
39417,1
39418,1
39419,1
39420,2
39421,2
39422,1
39423,3
39424,1
39425,1
39426,1
39427,1
39428,2
39429,1
39430,1
39431,2
39432,1
39433,1
39434,1
39435,1
39436,1
39437,1
39438,2
39439,1
39440,1
39441,1
39442,1
39443,1
39444,1
39445,1
39446,1
39447,2
39448,3
39449,1
39450,1
39451,1
39452,1
39453,1
39454,2
39455,1
39456,2
39457,1
39458,2
39459,2
39460,3
39461,2
39462,1
39463,1
39464,1
39465,1
39466,2
39467,1
39468,1
39469,2
39470,1
39471,2
39472,3
39473,1
39474,1
39475,2
39476,2
39477,1
39478,1
39479,1
39480,1
39481,1
39482,1
39483,1
39484,1
39485,2
39486,1
39487,1
39488,1
39489,2
39490,1
39491,1
39492,1
39493,3
39494,1
39495,1
39496,1
39497,1
39498,1
39499,1
39500,1
39501,2
39502,1
39503,2
39504,1
39505,1
39506,3
39507,1
39508,1
39509,1
39510,1
39511,1
39512,2
39513,2
39514,1
39515,1
39516,2
39517,1
39518,1
39519,2
39520,1
39521,1
39522,1
39523,2
39524,1
39525,1
39526,1
39527,1
39528,1
39529,1
39530,1
39531,1
39532,1
39533,2
39534,1
39535,1
39536,1
39537,2
39538,1
39539,2
39540,1
39541,1
39542,1
39543,1
39544,1
39545,1
39546,2
39547,1
39548,2
39549,4
39550,1
39551,2
39552,1
39553,1
39554,2
39555,1
39556,1
39557,1
39558,1
39559,3
39560,3
39561,1
39562,1
39563,3
39564,1
39565,3
39566,1
39567,2
39568,3
39569,1
39570,3
39571,1
39572,1
39573,3
39574,1
39575,2
39576,1
39577,1
39578,1
39579,1
39580,1
39581,1
39582,1
39583,1
39584,1
39585,1
39586,3
39587,2
39588,1
39589,2
39590,1
39591,2
39592,1
39593,1
39594,2
39595,1
39596,1
39597,3
39598,2
39599,3
39600,1
39601,2
39602,3
39603,1
39604,1
39605,2
39606,1
39607,1
39608,1
39609,1
39610,1
39611,1
39612,2
39613,1
39614,3
39615,2
39616,1
39617,1
39618,1
39619,3
39620,1
39621,1
39622,2
39623,1
39624,2
39625,1
39626,1
39627,1
39628,3
39629,2
39630,1
39631,1
39632,2
39633,1
39634,1
39635,1
39636,1
39637,1
39638,2
39639,1
39640,1
39641,1
39642,1
39643,3
39644,1
39645,1
39646,2
39647,1
39648,1
39649,1
39650,1
39651,3
39652,1
39653,3
39654,1
39655,1
39656,1
39657,2
39658,1
39659,1
39660,1
39661,1
39662,2
39663,1
39664,1
39665,2
39666,2
39667,1
39668,1
39669,1
39670,1
39671,1
39672,3
39673,1
39674,1
39675,2
39676,1
39677,2
39678,1
39679,1
39680,1
39681,1
39682,1
39683,2
39684,1
39685,1
39686,1
39687,1
39688,2
39689,1
39690,2
39691,1
39692,1
39693,1
39694,2
39695,1
39696,1
39697,1
39698,1
39699,1
39700,1
39701,1
39702,1
39703,1
39704,1
39705,1
39706,1
39707,1
39708,2
39709,1
39710,1
39711,1
39712,1
39713,1
39714,1
39715,1
39716,1
39717,1
39718,1
39719,2
39720,1
39721,3
39722,1
39723,2
39724,1
39725,1
39726,1
39727,1
39728,1
39729,1
39730,1
39731,1
39732,2
39733,1
39734,1
39735,1
39736,2
39737,2
39738,1
39739,1
39740,1
39741,1
39742,1
39743,1
39744,1
39745,3
39746,1
39747,1
39748,1
39749,2
39750,1
39751,4
39752,1
39753,3
39754,2
39755,1
39756,1
39757,1
39758,2
39759,1
39760,1
39761,1
39762,2
39763,1
39764,1
39765,1
39766,1
39767,1
39768,2
39769,1
39770,1
39771,1
39772,1
39773,1
39774,1
39775,1
39776,3
39777,1
39778,1
39779,1
39780,1
39781,3
39782,1
39783,1
39784,1
39785,1
39786,1
39787,1
39788,1
39789,3
39790,1
39791,1
39792,1
39793,1
39794,1
39795,1
39796,1
39797,2
39798,2
39799,1
39800,3
39801,1
39802,1
39803,1
39804,1
39805,1
39806,2
39807,1
39808,1
39809,1
39810,1
39811,2
39812,1
39813,2
39814,1
39815,3
39816,1
39817,1
39818,1
39819,1
39820,1
39821,1
39822,1
39823,1
39824,2
39825,3
39826,2
39827,1
39828,1
39829,1
39830,1
39831,2
39832,1
39833,2
39834,1
39835,1
39836,1
39837,1
39838,3
39839,1
39840,1
39841,1
39842,1
39843,1
39844,1
39845,1
39846,1
39847,2
39848,1
39849,1
39850,1
39851,3
39852,3
39853,1
39854,1
39855,1
39856,1
39857,1
39858,2
39859,1
39860,4
39861,2
39862,1
39863,1
39864,1
39865,1
39866,1
39867,4
39868,1
39869,1
39870,2
39871,3
39872,1
39873,1
39874,1
39875,1
39876,1
39877,1
39878,1
39879,1
39880,1
39881,1
39882,1
39883,1
39884,1
39885,2
39886,1
39887,1
39888,1
39889,1
39890,2
39891,2
39892,2
39893,1
39894,3
39895,1
39896,2
39897,2
39898,1
39899,1
39900,1
39901,3
39902,1
39903,1
39904,1
39905,1
39906,1
39907,2
39908,1
39909,3
39910,1
39911,1
39912,1
39913,1
39914,1
39915,1
39916,2
39917,2
39918,1
39919,3
39920,1
39921,1
39922,1
39923,1
39924,1
39925,2
39926,1
39927,2
39928,3
39929,1
39930,1
39931,2
39932,1
39933,1
39934,1
39935,1
39936,1
39937,3
39938,2
39939,1
39940,1
39941,1
39942,1
39943,1
39944,1
39945,2
39946,2
39947,1
39948,1
39949,1
39950,1
39951,1
39952,1
39953,3
39954,1
39955,3
39956,1
39957,1
39958,1
39959,1
39960,1
39961,1
39962,1
39963,3
39964,2
39965,1
39966,3
39967,1
39968,1
39969,3
39970,1
39971,2
39972,2
39973,2
39974,1
39975,1
39976,1
39977,1
39978,2
39979,1
39980,2
39981,1
39982,2
39983,1
39984,2
39985,1
39986,1
39987,1
39988,1
39989,1
39990,2
39991,0
39992,1
39993,1
39994,1
39995,1
39996,1
39997,2
39998,1
39999,1
40000,1
40001,1
40002,1
40003,1
40004,1
40005,1
40006,1
40007,1
40008,1
40009,1
40010,1
40011,1
40012,1
40013,2
40014,2
40015,1
40016,1
40017,2
40018,1
40019,1
40020,1
40021,1
40022,2
40023,2
40024,1
40025,1
40026,2
40027,1
40028,2
40029,1
40030,2
40031,1
40032,1
40033,3
40034,1
40035,1
40036,1
40037,1
40038,1
40039,2
40040,2
40041,1
40042,1
40043,1
40044,1
40045,2
40046,1
40047,1
40048,1
40049,1
40050,1
40051,1
40052,1
40053,1
40054,1
40055,2
40056,1
40057,2
40058,1
40059,1
40060,1
40061,1
40062,1
40063,1
40064,1
40065,1
40066,3
40067,1
40068,1
40069,1
40070,1
40071,1
40072,1
40073,1
40074,1
40075,1
40076,1
40077,3
40078,3
40079,1
40080,2
40081,1
40082,1
40083,1
40084,1
40085,1
40086,2
40087,2
40088,2
40089,1
40090,2
40091,1
40092,2
40093,1
40094,1
40095,2
40096,1
40097,2
40098,1
40099,2
40100,1
40101,2
40102,1
40103,1
40104,1
40105,1
40106,1
40107,1
40108,2
40109,1
40110,1
40111,4
40112,1
40113,2
40114,2
40115,1
40116,1
40117,2
40118,1
40119,1
40120,1
40121,2
40122,1
40123,2
40124,2
40125,1
40126,2
40127,3
40128,1
40129,1
40130,1
40131,1
40132,1
40133,1
40134,2
40135,1
40136,1
40137,1
40138,1
40139,1
40140,1
40141,1
40142,1
40143,1
40144,1
40145,1
40146,1
40147,1
40148,2
40149,1
40150,1
40151,1
40152,1
40153,1
40154,1
40155,1
40156,1
40157,1
40158,1
40159,3
40160,1
40161,2
40162,1
40163,1
40164,1
40165,1
40166,3
40167,1
40168,1
40169,2
40170,1
40171,1
40172,1
40173,1
40174,1
40175,1
40176,1
40177,2
40178,1
40179,2
40180,2
40181,1
40182,2
40183,1
40184,2
40185,1
40186,1
40187,1
40188,1
40189,2
40190,1
40191,1
40192,1
40193,1
40194,2
40195,1
40196,1
40197,1
40198,1
40199,2
40200,4
40201,1
40202,1
40203,3
40204,1
40205,3
40206,3
40207,3
40208,2
40209,1
40210,1
40211,1
40212,1
40213,2
40214,1
40215,1
40216,1
40217,1
40218,1
40219,1
40220,1
40221,1
40222,1
40223,1
40224,1
40225,1
40226,1
40227,3
40228,1
40229,3
40230,2
40231,1
40232,1
40233,1
40234,1
40235,1
40236,1
40237,3
40238,2
40239,1
40240,2
40241,2
40242,3
40243,1
40244,1
40245,1
40246,4
40247,1
40248,1
40249,3
40250,1
40251,2
40252,1
40253,1
40254,2
40255,2
40256,3
40257,1
40258,1
40259,1
40260,2
40261,1
40262,1
40263,1
40264,2
40265,1
40266,2
40267,1
40268,1
40269,2
40270,2
40271,1
40272,1
40273,2
40274,2
40275,2
40276,1
40277,1
40278,1
40279,1
40280,1
40281,1
40282,3
40283,1
40284,1
40285,1
40286,1
40287,1
40288,1
40289,2
40290,1
40291,1
40292,1
40293,1
40294,2
40295,3
40296,1
40297,1
40298,1
40299,1
40300,3
40301,2
40302,1
40303,1
40304,1
40305,1
40306,1
40307,1
40308,3
40309,1
40310,2
40311,1
40312,1
40313,1
40314,1
40315,2
40316,2
40317,1
40318,1
40319,1
40320,1
40321,2
40322,1
40323,1
40324,1
40325,2
40326,1
40327,1
40328,1
40329,1
40330,1
40331,1
40332,1
40333,1
40334,1
40335,1
40336,1
40337,1
40338,1
40339,1
40340,1
40341,2
40342,1
40343,1
40344,1
40345,2
40346,1
40347,1
40348,1
40349,1
40350,1
40351,1
40352,1
40353,1
40354,3
40355,1
40356,1
40357,1
40358,1
40359,1
40360,1
40361,1
40362,1
40363,2
40364,1
40365,1
40366,2
40367,2
40368,1
40369,1
40370,1
40371,1
40372,1
40373,2
40374,1
40375,2
40376,2
40377,1
40378,2
40379,1
40380,1
40381,1
40382,1
40383,1
40384,1
40385,1
40386,1
40387,2
40388,1
40389,1
40390,2
40391,1
40392,1
40393,2
40394,1
40395,1
40396,1
40397,2
40398,1
40399,1
40400,1
40401,1
40402,1
40403,1
40404,1
40405,1
40406,1
40407,1
40408,1
40409,1
40410,1
40411,1
40412,1
40413,2
40414,1
40415,2
40416,3
40417,1
40418,3
40419,1
40420,2
40421,1
40422,1
40423,1
40424,1
40425,1
40426,1
40427,1
40428,1
40429,1
40430,1
40431,1
40432,1
40433,1
40434,2
40435,1
40436,2
40437,1
40438,2
40439,1
40440,1
40441,1
40442,1
40443,1
40444,3
40445,1
40446,1
40447,1
40448,1
40449,1
40450,1
40451,2
40452,2
40453,1
40454,3
40455,1
40456,1
40457,1
40458,1
40459,2
40460,1
40461,1
40462,1
40463,1
40464,2
40465,1
40466,1
40467,1
40468,2
40469,3
40470,1
40471,1
40472,3
40473,1
40474,1
40475,1
40476,1
40477,2
40478,1
40479,1
40480,1
40481,2
40482,1
40483,1
40484,1
40485,3
40486,1
40487,1
40488,4
40489,1
40490,1
40491,1
40492,1
40493,1
40494,1
40495,1
40496,2
40497,1
40498,1
40499,1
40500,2
40501,1
40502,2
40503,2
40504,1
40505,1
40506,1
40507,1
40508,2
40509,1
40510,1
40511,1
40512,1
40513,1
40514,1
40515,1
40516,1
40517,1
40518,2
40519,1
40520,1
40521,1
40522,1
40523,2
40524,1
40525,1
40526,1
40527,1
40528,1
40529,1
40530,1
40531,1
40532,3
40533,1
40534,1
40535,1
40536,1
40537,1
