Id,Category
1397,t b d c i a c n v m o j a u c ¢ g e n s t e e g e r n t s e r É e n c n s s r n s t v t c v s,1
1398,ø r r c n e a n t a s e q m s s,1
1399,t s j q u i a i s e e s n o e e o n p p u i u a e n p a s e e d l n g o o,1
1400,s u e ¬ r p t n p d e e j ¬ o p ¬ r † É s a s s t m d n c s n q ¬ a,1
1401,e l c e s g,1
1402,É e o n l d 7 b t s o i ¬ s l u l e t √,1
1403,u i h j s p © c n,1
1404,j c ¢ s s c u m n m e j n c u q e d s m t o u n c e © s u n,1
1405,b s n s n e b e q r r f r d u ¬ a 7 a v j e e s g o e s r s n m i e s s t x,1
1406,i c j n e s i d m d n a s h e c s o o s e r v e n s e e © e q o u e o e o s t a q o u,1
1407,r q d e r ¬ s n s r j e s m p s r e e o n s s j e q m n u o e É t s n g c s m u,1
1408,g n s n j r o m o s e p t e,1
1409,e n r e n ¬ s a,1
1410,t p a t a e e h e o u p e c l i e e s É p n i,1
1411,s n c e i e q a s q s e t t c e q l r a e t t h n ¬ a a e © u g u e u,1
1412,s o n p s a s e m s t e t ¬ i √ j a a p s s e i u q e m,1
1413,j e o e l t c o f u s s u o s t m n √ n n e e e s r t l 0 t t u o ¬ m e e,1
1414,u s n n e a e ¬ a s s o n s t d u d o o v m,1
1415,e t m r l e l e r u r p o u u e d d u s t t e n n r m n e g s n r a t ¬ s e a e i s,1
1416,l e r t n i s r √ l m n e i m t n m n É e s u u g o r s l s t,1
1417,î e √ d s √ v o m s v a t j e Ø l e e d s,1
1418,¬ n i r o p e e Ä e e n r m a l o ß n i u e l v r n d c t d o,1
1419,r e a l n e e m a s n p É e p e 5 m a 5 t c p a c n r n e l l © u s s s v q o a n,1
1420,n c r √ n m e t r a l a c t,1
1421,g j j t a v Ä,1
1422,b c q j r ¬ o 4 t j d s e e e z n m ¬ a t e n c o a n c s d n e n É d m d c e É,1
1423,v e h u s i e l e u s p p o e u e j,1
1424,s s o p e e i É e d t e g q,1
1425,r s u n u r e d m e p 6 t t s c e e n a c t o o s c,1
1426,a Ω n s e s u j u r ¬ n j e a e s e s n d e o a s s s s n r i a e a a e i r e s,1
1427,n q u a e s ô a s s a s √ n m b t e v r,1
1428,© i o r t i n c m s e s d c e √ g r e v c s a g,1
1429,s s s d s,1
1430,t t ¢ e c,1
1431,e s t s a l s r c e v u a e e t n e e n t m √,1
1432,p d Ω e e a g s e r j d o p n u s u a ß n s t e n,1
1433,n s u t a o i s u a © s m e n u o o o s i t i c u t r √ e s a r s É e e s ¬ c e e d o c s n v e r r o o v,1
1434,i a s s É a c n u √ d l e t t s s c a a a s e m o a i s i e d,1
1435,y s 4 d,1
1436,t d e e o o e k a,1
1437,n o l e j l r t t e o † 2 t t e s t t t n n m n e e e e,1
1438,q p e e s r e t e s n i l o u n e r i o e q a e i f t u u a n s,1
1439,a c 0 i e e É u s o s m i a É t √ i o e ©,1
1440,a n ô n a e s á s Ä r s e d,1
1441,g r s p e e z r 7 s u s s e s s a s d,1
1442,u u v e e u r o s É,1
1443,s o t e s p u o e s j e c s 6 p e ü ¬ s i ò e d,1
1444,p n e q n v 3 o t n e d o ¬ g g s r s j n s e n e s o o e l j n e e j o s c s,1
1445,l s y s s e s c e v e o s r s m i s s s c e s,1
1446,v É s m r m l e √ s p t s l t q s o a e n a s m,1
1447,i Ø n É n u a e n n e c e s s a u t t ® e i o e c 1 ¬ d p s d c m t,1
1448,a k ¬ s s b l r f s Ø l c s s j r s n h l t u ¢ É e n,1
1449,n j ¬ f s e t o n u e m s m o g t e i o a † n e e t i s t c r s m s,1
1450,m s e g s t,1
1451,o l e e e a p n t e d s,1
1452,e n,1
1453,¬ e i s a i √ n o e n a p a s c o n t r o e u e n s e l v d,1
1454,s i e t s j s v p e p n √ v 5 i a s √ e s e t,1
1455,p e t c ¬ u n n n e m e s,1
1456,e √ l u i r i l q e g r b l n s p h e s e e e e r r © ¬ n a s,1
1457,s p a s r Ø n d e a n a n a e n j l e,1
1458,n a q e t Ω t e o r √ s ¬ t e i c o s r a d n √ l q,1
1459,n m j s s r m t e s o s v c e n e,1
1460,É n s ¢ e t m v a r u t p a u d e e ô u e t q t a s s a p u l s o s n g a e ¬ u u,1
1461,o s c √ s i n u n u e r s o e u ¬ i e l g r e n p f c 9 u e a g e t s n 1 i e s t,1
1462,t d e q m s f n a h t m l e d u r q j ¬ s l e u e p ¬ i o t m c e s n d s c,1
1463,q m i e s u n e s o u ¬ v a q u t u g t s j i e s e s e ¬,1
1464,s p s e e a l t o q a u n t m n l u g e p l c e m t s ¬ u t m n,1
1465,t r á t e s ü t j d i e n e d t o,1
1466,e u e s p e o t √ e t m h n t v p s c u l s v n t t n s b e u n s a t h e s s s x c i e,1
1467,e e s m s r t ™ q t m e a ¢ e a e b c t,1
1468,e t e s q t y o t q m o s e,1
1469,a e m r a t p l n l n t n a n j a e s e r e u g b s o r r,1
1470,t e t c e e u e e É e u n l r c m e n u i,1
1471,l d m e t s ò ¬ e s a d j e ¬ ¬ s n n n i c u a ¢ n i c m e t s,1
1472,r,1
1473,s u s u d e e s e t s s É a c j r e t u u o,1
1474,e m r n o m o e t j s c s s m ¬ m s,1
1475,s s e 1 u © t n t É s e ¶ c t o n n u v t s r a o i a l e 6 √ t l,1
1476,u e t d m t l r t s e m t n u e e q c e s e,1
1477,n i s u √ j i e p t 6 r,1
1478,r i y d a n q n e s a o s n n n n s s t f,1
1479,e e v r s v e i c s r n,1
1480,s o É l e a l a l u e l s r m o n c m q l,1
1481,n p e s u ¬ e n a p t p s r b n i a a s s s s m,1
1482,o n e e s a √ j e n a e n,1
1483,a i r a p e u e e l,1
1484,j n t j u a r l l √ i ¬ n s t r ¬ e,1
1485,p a n n i √ n m e r m s,1
1486,s o e,1
1487,t a p o l l t o e s j ô s n m u,1
1488,e p s n h e c i 6 e © e a s v t a ¬ j e,1
1489,u s e l j c e o o e n e i q a t m t n s i i i e e e t s p e e,1
1490,i e e i o e i u e c 7 o ¬ e m o e s t e p n e c r e e s i u o n n a e g n g u e r r t s,1
1491,s s t s l ¬ ¶ e s É i s n s m n d t a,1
1492,n ® p s u l d n a s i r u t e √ m o r g m √ l s m c,1
1493,m t g m n o r c d s e e s n e s ¬ e r a s r d e n n i,1
1494,e r m s n r,1
1495,t n ¬ e d e v q e s s q s t f o e,1
1496,r e o a o o u i m c s o o r,1
1497,r e n Ø s t n i p l e j e e d e c m n i s a √ t s,1
1498,c s s n d,1
1499,a c a e s e n u m e i e e u t p l n u j d e,1
1500,t a j o e t m e n a u m s e e l,1
1501,t r o t u u s t,1
1502,t √ a d o n e e s s r ¬ m 1 o i i a e u t s s i r e d s n q,1
1503,n s i o s e a o e e i e m ¬,1
1504,s t n √ l g a e o s e i s v ¬ o o e t s d r s q p q l v t u l r a a e o o s j o s o t e √ s,1
1505,e l l ¬ n s e u e q n ¬ o n ©,1
1506,g d s v c t a u e o n s o s l r l d √ e a i h c s d t u,1
1507,e e a e t a e b l j g t s a r t o u o e,1
1508,s e d a e q n q e o s t d u e u a ¬ ¬ d e d a r e e e h i o e o o o j c l i t,1
1509,,1
1510,a v u m s d u s t n r i c s e n n h l p a r n m h e r,1
1511,r e r s d n 1 e s u v x c v s,1
1512,i s q e s a r i t e t e d ¬ e o i t q s,1
1513,v s h √ i r s c l n r v j,1
1514,i c d u √ e n t e e i q r t l a,1
1515,r o Ø q u ∞ t ¢ e j n r n √ É s v a t m s c n d s a s v i q e i s s m p s l s,1
1516,u ¬ e,1
1517,t e i u m m n e p m r o t e c r b u 7 a n c o c e s a s e b a e ¬ e n q a u c,1
1518,s s n s l v t t n n f s s a w n ¬,1
1519,i e i e a t e u r i t É e q m s t s p n r n m n t,1
1520,q t r d e t b s e i u e i n i e t,1
1521,a u e e n s √ o e s e s s e t e l i m ¬ É p n n i s √ √ n l n c e ¬ j o s r i,1
1522,r s i u e e e j s t v u n e t c e e i e 6 Ω r s a c v,1
1523,t e e r c n e a ® n e t n ø e v m c d É c t s p i n n e É w,1
1524,o s s d r r u e j s s † c r e,1
1525,e e d e m c r d e e s,1
1526,e √ e n u d i e m c e r,1
1527,É u e s m 9 a e e e d e e t u e o e a l n a s t,1
1528,l e s p o r 7 d s,1
1529,o s o l i u a s a s m ¬ s,1
1530,n q o t n m e u e r s,1
1531,n a d l p y s t t e a s ¬ © c m e s s s g l s,1
1532,s e e e ¬ o e e e t n É t r u l r s,1
1533,r u a e p t r d s o e e s s e a s s √ e l s e i b s o e s j p u l s e,1
1534,l u i u s u s v i s s,1
1535,m e h a s s r j i e e m i e o v l n e d √,1
1536,¢ d,1
1537,n © e n d ¬ n r É s e r e u e a c,1
1538,s t ¬ 1 r n o s s a a y p o v e u o t v É,1
1539,s l s s c s n m u s a i s a m e 1 n o t u e m p n n q 7 u u n r,1
1540,n a g m © n s j i c x c s u É r s c i u e © t i s s m e r e n m o,1
1541,¬ r a s r o n r e c c e ¬ l h,1
1542,u f s u e t n É e a u √ m s † c,1
1543,e r a d a n n s i a s e t e t u a s e m a b i v r e Ø z c e v s s s e,1
1544,s e c l q u √ e d n r u t n d d o t c h u o n É a i j e r q o,1
1545,m s u o e e e s q r e a c e e o u s m s,1
1546,t e d n É e l n s s e n i s u p u j e v É m e,1
1547,e u u p o l t p e t ® e n u l i s c u s c m d u o n i t,1
1548,a e r a e t n t √ o d s © u s e d p u u u ¬ p s q d j n,1
1549,s v s s e 1 ¬ r e s t e e p e r e q t l n u r e a u,1
1550,m h d e t É e e e ô t u o o t t f d r s e o u q n n e z t ¬ i m t s p s i a e t n,1
1551,u e r p n,1
1552,e a d q e j j n j m e n c u d d u s q s a √ m,1
1553,e s u e e x r t e s ü u l s ¬ s o u n n u s a s l e s,1
1554,a e m t a a s p s d n s m r g o u,1
1555,,1
1556,e o s s n n √ q o u e a,1
1557,i g a √ c s o o e n n m n ¢ r q,1
1558,c r i n b m ¬ e e v o a t s u o n e t n p s n n q c n m e n u ¬ l o s t l,1
1559,e s e n e a m,1
1560,u p r n d c n u e n o o a s m u g u,1
1561,s ¬ q l,1
1562,u c t m m a n d m t c,1
1563,s r e g s r u u n g u r É o r t i s e u s s i e t s u u,1
1564,u e a e e n s i t o ß q q w n t m t m s u p a √ i c s s i,1
1565,l i u ¢,1
1566,n e q q e i e o e i o s d d a √ t t e,1
1567,l t n e u n e o s o É u n u u v n † e a,1
1568,d j t c ¢ n s o p i r c t n z g ∞ f q t,1
1569,n p m n l e e d,1
1570,s e ¬ n r d s l j p,1
1571,c d e c a o e l n e i,1
1572,s s l s g o e r p t m m t a o a j d n e s t √ o n,1
1573,t r Ä n s n e i t j 3 q r s n e t m u m s s c u n,1
1574,d j a p s s a r e t a g m e,1
1575,t e,1
1576,s e o h e m v e g o c d a u t a e c v n u j a c g a g u,1
1577,e a a e c a e o m v d t r s s a p s s s u e u n o g t s s,1
1578,p i u q s n n p n e c c e r e n i a √,1
1579,g n p e u c s s a j e o n s e a s e n e b e u a o c n ¶ n n e a s s,1
1580,a i j u t p d e v i j e m q a i u u ¬,1
1581,s a d m d t n o e t t,1
1582,o v g e v a u t a e n a z o d n ¬ m m u f n n t m e s b v e t d u e c v m m m n r d g s m v n,1
1583,s n e s c u t j i d s n u s u √ n o m l u j s e e i s j i Ω c n s,1
1584,t u n l p n d d a ø t c e d s r i o e o o s v r r r m e n e ¬ n,1
1585,c s a c √ v w n n t e n o u m e q t t o e a e a,1
1586,e i É o i 8 p u i u e r l c s g,1
1587,q m g É s n x o e s f u t,1
1588,e j i ¬ o p e e o s m,1
1589,s c n o t s e t u e o v e s e t n r o 7 a n n c t g l u n n,1
1590,a ë o e a Ä x e i a p l e t s d p o t r v e s o i t e n u u b o m p m c n v o ¬ s l s n p o t n u e √ i,1
1591,d s e Ä o u u s j v a p s e e u p n e s e,1
1592,É s e c a i v s c s o o e e a g e j i √ i e o n e j ß o,1
1593,o É t s e e s m n e s n s s j t 6 r,1
1594,n t t e n a u e l s b l e o a n e j m s e É p f q t √ n o n e n q r a,1
1595,n h s s r u e l e u √ s o e u e e r d ¬ u o s e e i r l l e n l,1
1596,j e s r s s e d a l u a j e m t i t e c i o e É h u l n r r e d r,1
1597,s d r c m s n s a c e e n l i,1
1598,s c ¬ y c o n s t n o t e ¬ e a t s 4 j q t n l e n u l n t ¢ l v s e e c t u n,1
1599,y n s i e n e j q u n l c e e Ø s r s d n c t l,1
1600,u b ® e e p s e © a e e e e e a i o l f e e o d e r r t f l e e y ¢ n o ¬ u,1
1601,p i o s e m u t x e √ n u e √ n s j s u i s e e,1
1602,c g e c u l e n r t r j ¬ t e v a s u s t l,1
1603,e n o c a c s s i a t l s ¢ É r n p o d n e s t e i ¥,1
1604,3 d,1
1605,n q e e r Ä t d c,1
1606,n i o n p t a 1 r c √ e √ e o s b ô e,1
1607,¥ q d d t q r f o n l a e u i t t v t ¬ f e a d s e n t,1
1608,s s s a a e g o r m a i n e o n s a e ¬ t,1
1609,e s t m o s o a j o É s t t r m n e g l,1
1610,n r e e s n b t e e c i o n n ¥ e n t i m p c s m u r s q u e e u 9 e,1
1611,g e l s d c s n p i s e e m g e o É e r m i t n c 0,1
1612,x i o m s b p e l a,1
1613,n e © g t u d r q e i r v t s n 1 o e r l,1
1614,m c s a n m p s m t m d i g c ¬ t c p É t m c e j i e t e r r © p i,1
1615,d n s ò t q u o e s e n n a ¬ n b e a a s,1
1616,e u s d e e p g j s f c a h u e s a e s s s,1
1617,o c e o s c c c e u n e e,1
1618,n a √ q s √ u n m u o √ l t,1
1619,e j r p l,1
1620,u v n j e a r e e r s s g n,1
1621,s e a i ò e i e f l u o a n u g e r d o,1
1622,a h n e o j ¬ i c s e c,1
1623,É e c e n n n r s t p e É q m p ¬ ¬ e e ¬ r n a e s u t,1
1624,s u u n t e n n r e l q r √ o a d h l e a l,1
1625,h m t n u e a e l t a e p e a t e s a c u g t u t ¬ Ä c s r b a s v,1
1626,m l j o e e a a s s z t v o c √ v f o ¬ π b s,1
1627,r d n É p e l e u u u e t d s n o a e t i s s a n r s g o e e v j n e e e,1
1628,l e e c a ¬ s e r r g r n e t s o d e e s,1
1629,i l t p ¬ v m o s r p s e n j e e s d o t s s s s q e v i,1
1630,o s e s ß m a r m o ¬ i √ s a e g t r t e i n s e u √ r f t e,1
1631,s l m q t r t p s s e p e s j √ n o e e e o g n e t e i e v g n g n l c c e l,1
1632,s n t e b e e i t r ò t l m e n k n a v h j d n p o s u j a,1
1633,m c j e i c g a u o e s s e ¢ r,1
1634,n e s n t e c s n e n ¬ ∞ t n j e p e l t,1
1635,√ a n e o ¬ u g b v r t e e,1
1636,o n © i d c i l i u r p i n e j p,1
1637,© g i e a m c l a v t m m c É r s √ s t t g n ª p s © c e s l,1
1638,s u a u a s m a o e n j e n n l t d,1
1639,r © a n u n e É n u s o e p e n l √ t s a n u m e l b l a É,1
1640,t s r e h ¬ n s e s t s s u,1
1641,s a u t o c i a f o q o e e g e É s m a É t p,1
1642,s © n s c n e m a e t c e n i e e a o n ¬ t n t n g n n r e s n a e,1
1643,e r n n j,1
1644,c ¬ v e,1
1645,s m,1
1646,n d m a o z j u ¬ r o a e n s x n j i s i d n l t e v á e s d t t s t t d i i ¬ t,1
1647,n s s p e a n r i i p a u i t e s p i u n s e j u v j e Ω s u s s t t,1
1648,e e s u c c a n l n n s o e s e √ t l t t e t t e u l t √ e m q o e r,1
1649,s o t s s n c o r u u a e b t e r j e e a l,1
1650,r r s t n u u p e l e a c g √ e d l ô c m g t h u e s v e © a u e r e e † ¬ c,1
1651,e o o d n,1
1652,o t m s s ¬ r s a t y n o l e o u e u √,1
1653,e i s e s v r a t o c ¬ a a i j q,1
1654,e p u s u n e r o o o u n t n c a a l o e v u c s u,1
1655,a É i n d u l o d,1
1656,v a j v n r s © ¶ √ s s m ¬ n e o r,1
1657,ò e ¢ n t s e s n u e e,1
1658,m s e g e m u l a a c x e a i s n s É s t e © x s p e e n,1
1659,u u i a n e 9 i n n r i c p u s n o e j i e i n n r n r t i a v,1
1660,s 0 v p n u u a o u e ¬,1
1661,c o j a 6 n s r i n e v o o i s u o r v,1
1662,d s s n e a r e s s s o v g n t n a l a t ô s s a s √ s n r s,1
1663,e e l c n e © a a c o î e n v n e m s,1
1664,É u É s t e o,1
1665,n o s e o ô i e s i t d t o t u a r e † d,1
1666,u c s c n s s g e e c a r e e n p l c t s s v u,1
1667,e j e a e l p a a n a t o l m u t e s u m n o e r r,1
1668,i Ä a q m,1
1669,e s a m e q x u s o l d q c s c q e e r Ω e e,1
1670,q s a q a u e v s p c m ¬ e e x o p o s e s s t r t n i a d d r e a m k q u e u n s e,1
1671,e a n m ¬ c n d e 2 o d e u e e h e i e e e © g f e e g,1
1672,e √ e v É s g a a z q,1
1673,t e a t √ m l ¢ e m t s a d t a l d r s t s m c e √ e d r s n j j e s √ p t o l n t √,1
1674,a e e m d r d l ¬ √ u n q e o n √ t t a u s s i e t t s s c n t r e i s u n e √ t s s o,1
1675,c i m l t m n © s e i r e c y s s j b u n p s q i q j n m t a u i h s e d p c j q i u p s s s u o p a s s e u s a i i t,1
1676,m o r t d u r e l p e d d o p t t v a q e d a,1
1677,s i √ t s ® s e e g o u o n i v l p m ® e t n s l c r v i n,1
1678,e √ c e o ¬ i e l t s c p o a n e a n o s i † i n c p a b o a o s t t i,1
1679,e f t e o s l p © q s t t s e d o,1
1680,i m a s k n s m e j,1
1681,r v n t s u u t q q u m m t t s m e s r s É c n É i a n ©,1
1682,c © s d p ¶ e t s v t d n n e ¬ p o r e s a s t a s É s e n p p l e v c e e u s i j e,1
1683,e t l s o a a t s a ¬ i t i h,1
1684,s e i l s f e † e s d c n l d t s m j s s s v t,1
1685,a ¬ p b ¬ a e e m j g j n a t m j n e t u n c i e t e c,1
1686,o c v n n o e n p n ¥ o c q √ o r s t t ¬ s o,1
1687,j q s o 0 s √ √,1
1688,l l g √ e d o t t t Ω e s t s i c g s t d g t e ¬ e e e s j t s e a s,1
1689,s v n q e p e m a t m m t i s p o,1
1690,a u ò s Ä √ i e n e p n ¬ a n u l t e m p s,1
1691,a ∞ o ® u e q,1
1692,n t n n j g e ¬ o t e u √ i,1
1693,e s s c s a p p e t d p i o p n v e Ø r e n,1
1694,c u u c s t √ r a p c u t ¬ 5 t e t s t s r o d s a m t n c c,1
1695,i i t g n c ø q e a s s u e c c t r n s e r s,1
1696,r √ q o e d i l r g s √ m s e a l s g n e o s t e n e e o c u e q o s s g n s e r,1
1697,s l n e e n ü d t n d t,1
1698,a a m e w t s e o s t a n,1
1699,s l u l s,1
1700,b r t i p m e i e c s l e t e e t e e n q d s g g e n q r,1
1701,g É s e p n l e u s a f u e u e e a e o h 4 g i t e ô e a,1
1702,s q ¬ d n i s c a i s i t u o s,1
1703,t i t q l j p d s a ¥ m s m e a d e s a o 7 e a c c u u m o t t © l e i,1
1704,√ s s u e m a q s u p n r e n d d o s,1
1705,e r u s n © a a ¬ a l É r t r o a t e e c i s o t,1
1706,l h v t s i m n t e e l e l t e i s r t t i d ¢ o,1
1707,e n s e s s i t i s s t o u v q s s,1
1708,j p t n e m a e s e c 5 e o m s p j e m c s r o e n p Ä É s s e r ©,1
1709,s e o s j t s ö s c o e b q t √ l u u g u m t u,1
1710,e a e e d c e e l p s,1
1711,É e n t n e c j e n o i e É l e e s e l s j e l s e e j a,1
1712,b i l s √ o t 6 v n e e t p n e e m n s t d s v n g s √ É e g m e,1
1713,É s e e i v ¬ e s s t j k s q s ¬ e u s n e v e a t j c s j s o e j t d e e s,1
1714,s s e v a t É t o c s n s s e n e i s r r r l t,1
1715,i a e ¬ a r e e e o a s © e m e,1
1716,s a √ s c l n f n a i v 9 t d d n s e s x m i c n t o h r 0 e a a o e j e,1
1717,n e r e n u n c g a o,1
1718,e m g √ p q d l s t a d s e n e É s j r v,1
1719,p t j t n 8 t a a m n n a e s d s p a r e q o s d f e h n a o t q e r e i e,1
1720,e h t e n q o s v s s √ u e v o u e d q a n w o a d e e,1
1721,n √ e c r n n n e e e 5 i u a n n n Ω l s n p,1
1722,n e r s e u o n i s É a o i s e a c e ¬ t s t u q r s e s l u o t u e e i p,1
1723,c e r s n q s n c t n n a u s j c o m e c t n s i d s p,1
1724,u e p n e Ω u s e e v e a c u s d d p l h e t 8 e q r,1
1725,s p l s n n d m s m o r e u e m k s e,1
1726,e n e o ¬ e s o t s ¢ z o e u n s n e i t j e s i t s n e c b p a,1
1727,f n s e s e a s s ¬ u g Ä j l s n g s,1
1728,m q u o q n h s c r n u t e t n e o s t e u,1
1729,n p p c a a j d © c É m v q s a s e r s e e c t d m Ä s e d h t 5 s e t e i o a,1
1730,s a o ¬ e s s r e e u ¬ d √ a e,1
1731,o r s n a e 4 ¬ s n † s b t s r p ¬ e i i l,1
1732,√ ¬ c t p n,1
1733,a a r i t a z p ¬,1
1734,l c c e l,1
1735,g o v e c i g e s u n c s m É e a l s n r e s t,1
1736,† s t e n n ¢ ¬ √ n e e s t q r g i,1
1737,e s f p e 0 e ¬ e n,1
1738,r a m n ¬ 9 n l a s e i s n e o c m e d n c e e,1
1739,m ¬ n o s 3 n l m t s j l t t t t √ t l √ n 4 e d n s ¬ g d,1
1740,1 e o d,1
1741,m t l m s a d s s √ k a h e n v r,1
1742,e a e p d ¢ v j m e u a s © e e s Ä e t a l r e l r a p e n j,1
1743,É u s e s n t d s o e f o √ o n Ç m v o n u l,1
1744,a e t p q t s ¬ s n l a e e p u e s j e s c,1
1745,√ t o z d c l a r n t e t c r s m n l r l p √ e s i b z r r r n n s,1
1746,ù n i s e e n √ c q l r l e s ü √ ¬ s u s e e c e e s,1
1747,u d n d,1
1748,t e n o e,1
1749,s r √ m i r l c a s É n t v a l c m √ d a √ m t e r e b e e e s s l f q e √ f a t m,1
1750,e t g c e a,1
1751,f ¬ s m m e s u c √ É o s s n d j ¬ ü,1
1752,s o o s c,1
1753,h e s i u r d t i i c,1
1754,a s i n t q d o d t e a e i,1
1755,c v n t m e a a r r n o m v n v o d a e i m e q o c s s n l i e t a l q t É t d n e o c,1
1756,e i g e c a e É m o u n l 1 e v j © o s t e o p c e i c n,1
1757,t √ v t a n ¬ n n o p q a a ¬ o n t a l u e ¬ a a t o n,1
1758,e i d t u s a ¬ t p e e e o i o s s o o t n v t s 1,1
1759,f s i u u n t e g l u v e a a n n t s r j y,1
1760,r e r r l n i p r t ¶ r É s r ¬ n u s s p e n e e,1
1761,e l d n u h e o n n e p a v r u o e i e m l s a l e u s,1
1762,s e m,1
1763,e e e É v s e r e √ i e r q i v t r ¬ r e r p u s g e z e,1
1764,r f n j É p e n i m a,1
1765,a q i i e u o b d o m e i Å t i,1
1766,i n s,1
1767,o s l t t s n t e e © s u n s s s,1
